4.990409999999999968e+01,1.000000000000000000e+00,-3.674049999999999727e+01
-1.120889999999999986e+01,1.000000000000000000e+00,7.184400000000000119e+00
3.463110000000000355e+01,1.000000000000000000e+00,-2.479899999999999949e+01
-5.654700000000000060e+00,1.000000000000000000e+00,5.602100000000000080e+00
4.139620000000000033e+01,1.000000000000000000e+00,-3.126490000000000080e+01
4.391279999999999717e+01,1.000000000000000000e+00,-3.451559999999999917e+01
3.027580000000000027e+01,1.000000000000000000e+00,-2.287620000000000076e+01
3.650200000000000244e+01,1.000000000000000000e+00,-2.612580000000000169e+01
-2.269500000000000028e+01,1.000000000000000000e+00,1.620769999999999911e+01
9.306599999999999540e+00,1.000000000000000000e+00,-8.265299999999999869e+00
-3.024490000000000123e+01,1.000000000000000000e+00,2.493840000000000146e+01
2.833139999999999858e+01,1.000000000000000000e+00,-1.865700000000000003e+01
1.240300000000000047e+01,1.000000000000000000e+00,-1.077030000000000065e+01
-5.386499999999999844e+00,1.000000000000000000e+00,4.633300000000000196e+00
-3.076099999999999834e+00,1.000000000000000000e+00,4.602000000000000313e+00
-3.805100000000000193e+01,1.000000000000000000e+00,3.090119999999999933e+01
4.168610000000000326e+01,1.000000000000000000e+00,-3.024609999999999843e+01
8.438900000000000290e+00,1.000000000000000000e+00,-9.172800000000000509e+00
4.565359999999999729e+01,1.000000000000000000e+00,-3.243800000000000239e+01
3.344800000000000217e+00,1.000000000000000000e+00,-5.937999999999999945e-01
4.060100000000000264e+00,1.000000000000000000e+00,-8.275000000000000133e-01
-3.600339999999999918e+01,1.000000000000000000e+00,2.678350000000000009e+01
3.831250000000000000e+01,1.000000000000000000e+00,-2.901109999999999900e+01
3.921359999999999957e+01,1.000000000000000000e+00,-3.197650000000000148e+01
1.522990000000000066e+01,1.000000000000000000e+00,-8.507400000000000517e+00
1.378359999999999985e+01,1.000000000000000000e+00,-1.228190000000000026e+01
1.477490000000000059e+01,1.000000000000000000e+00,-1.037310000000000088e+01
-1.434680000000000000e+01,1.000000000000000000e+00,1.215690000000000026e+01
-4.883310000000000173e+01,1.000000000000000000e+00,3.540209999999999724e+01
2.869510000000000005e+01,1.000000000000000000e+00,-2.291209999999999880e+01
4.418370000000000175e+01,1.000000000000000000e+00,-3.106449999999999889e+01
2.715950000000000131e+01,1.000000000000000000e+00,-1.795110000000000028e+01
